   - Reduce system reboots and improve kernel security. Activate at:
     https://ubuntu.com/livepatch

121 packages can be updated.
4 updates are security updates.

Failed to connect to https://changelogs.ubuntu.com/meta-release-lts. Check your Internet connection or proxy settings


*** System restart required ***
Last login: Fri Jun 21 21:54:49 2019 from 10.26.100.124
splunker@ip-10-202-0-95:~$ ls
anaconda3  sentence-classification
splunker@ip-10-202-0-95:~$ cd sentence-classification/
splunker@ip-10-202-0-95:~/sentence-classification$ ls
README.md    requirements.txt		   sentence_lstm.py
__pycache__  sentence_cnn.py		   sentence_mlp.py
data	     sentence_cnn_model_saving.py  sentence_types.py
models	     sentence_dict.py
nohup.out    sentence_fasttext.py
splunker@ip-10-202-0-95:~/sentence-classification$ nano nohup.out 
splunker@ip-10-202-0-95:~/sentence-classification$ clear

splunker@ip-10-202-0-95:~/sentence-classification$ cat nohup.out
Using TensorFlow backend.
WARNING:tensorflow:From /home/splunker/.local/lib/python3.7/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /home/splunker/.local/lib/python3.7/site-packages/keras/backend/tensorflow_backend.py:3445: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
WARNING:tensorflow:From /home/splunker/.local/lib/python3.7/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-06-21 21:31:39.854816: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-06-21 21:31:39.879755: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2999990000 Hz
2019-06-21 21:31:39.881585: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x564605c24b00 executing computations on platform Host. Devices:
2019-06-21 21:31:39.881608: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
Loading Data...
170004 train sequences
42502 test sequences
3 classes
Convert class vector to binary class matrix (for use with categorical_crossentropy)
123450/170004 [====================>.........] - ETA: 6:32 - loss: 0.0026 - acc: 0.9992
123600/170004 [====================>.........] - ETA: 6:31 - loss: 0.0025 - acc: 0.9992
123750/170004 [====================>.........] - ETA: 6:30 - loss: 0.0025 - acc: 0.9992
123900/170004 [====================>.........] - ETA: 6:28 - loss: 0.0026 - acc: 0.9992
124050/170004 [====================>.........] - ETA: 6:27 - loss: 0.0026 - acc: 0.9992
124200/170004 [====================>.........] - ETA: 6:26 - loss: 0.0026 - acc: 0.9992
124350/170004 [====================>.........] - ETA: 6:25 - loss: 0.0026 - acc: 0.9992
124500/170004 [====================>.........] - ETA: 6:23 - loss: 0.0026 - acc: 0.9992
124650/170004 [====================>.........] - ETA: 6:22 - loss: 0.0026 - acc: 0.9992
124800/170004 [=====================>........] - ETA: 6:21 - loss: 0.0026 - acc: 0.9992
124950/170004 [=====================>........] - ETA: 6:20 - loss: 0.0026 - acc: 0.9992
125100/170004 [=====================>........] - ETA: 6:18 - loss: 0.0025 - acc: 0.9992
125250/170004 [=====================>........] - ETA: 6:17 - loss: 0.0025 - acc: 0.9992
125400/170004 [=====================>........] - ETA: 6:16 - loss: 0.0025 - acc: 0.9992
125550/170004 [=====================>........] - ETA: 6:14 - loss: 0.0025 - acc: 0.9992
125700/170004 [=====================>........] - ETA: 6:13 - loss: 0.0025 - acc: 0.9992
125850/170004 [=====================>........] - ETA: 6:12 - loss: 0.0026 - acc: 0.9992
126000/170004 [=====================>........] - ETA: 6:11 - loss: 0.0026 - acc: 0.9992
126150/170004 [=====================>........] - ETA: 6:09 - loss: 0.0025 - acc: 0.9992
126300/170004 [=====================>........] - ETA: 6:08 - loss: 0.0025 - acc: 0.9992
126450/170004 [=====================>........] - ETA: 6:07 - loss: 0.0025 - acc: 0.9992
126600/170004 [=====================>........] - ETA: 6:06 - loss: 0.0025 - acc: 0.9992
126750/170004 [=====================>........] - ETA: 6:04 - loss: 0.0025 - acc: 0.9992
126900/170004 [=====================>........] - ETA: 6:03 - loss: 0.0025 - acc: 0.9992
127050/170004 [=====================>........] - ETA: 6:02 - loss: 0.0025 - acc: 0.9992
127200/170004 [=====================>........] - ETA: 6:01 - loss: 0.0025 - acc: 0.9992
127350/170004 [=====================>........] - ETA: 5:59 - loss: 0.0025 - acc: 0.9992
127500/170004 [=====================>........] - ETA: 5:58 - loss: 0.0026 - acc: 0.9992
127650/170004 [=====================>........] - ETA: 5:57 - loss: 0.0026 - acc: 0.9992
127800/170004 [=====================>........] - ETA: 5:55 - loss: 0.0026 - acc: 0.9992
127950/170004 [=====================>........] - ETA: 5:54 - loss: 0.0026 - acc: 0.9992
128100/170004 [=====================>........] - ETA: 5:53 - loss: 0.0026 - acc: 0.9992
128250/170004 [=====================>........] - ETA: 5:52 - loss: 0.0026 - acc: 0.9992
128400/170004 [=====================>........] - ETA: 5:50 - loss: 0.0026 - acc: 0.9992
128550/170004 [=====================>........] - ETA: 5:49 - loss: 0.0026 - acc: 0.9992
128700/170004 [=====================>........] - ETA: 5:48 - loss: 0.0026 - acc: 0.9992
128850/170004 [=====================>........] - ETA: 5:47 - loss: 0.0026 - acc: 0.9992
129000/170004 [=====================>........] - ETA: 5:45 - loss: 0.0026 - acc: 0.9992
129150/170004 [=====================>........] - ETA: 5:44 - loss: 0.0026 - acc: 0.9992
129300/170004 [=====================>........] - ETA: 5:43 - loss: 0.0026 - acc: 0.9992
129450/170004 [=====================>........] - ETA: 5:42 - loss: 0.0026 - acc: 0.9992
129600/170004 [=====================>........] - ETA: 5:40 - loss: 0.0026 - acc: 0.9992
129750/170004 [=====================>........] - ETA: 5:39 - loss: 0.0026 - acc: 0.9992
129900/170004 [=====================>........] - ETA: 5:38 - loss: 0.0026 - acc: 0.9992
130050/170004 [=====================>........] - ETA: 5:36 - loss: 0.0026 - acc: 0.9992
130200/170004 [=====================>........] - ETA: 5:35 - loss: 0.0026 - acc: 0.9992
130350/170004 [======================>.......] - ETA: 5:34 - loss: 0.0026 - acc: 0.9992
130500/170004 [======================>.......] - ETA: 5:33 - loss: 0.0026 - acc: 0.9992
130650/170004 [======================>.......] - ETA: 5:31 - loss: 0.0026 - acc: 0.9992
130800/170004 [======================>.......] - ETA: 5:30 - loss: 0.0026 - acc: 0.9992
130950/170004 [======================>.......] - ETA: 5:29 - loss: 0.0026 - acc: 0.9992
131100/170004 [======================>.......] - ETA: 5:28 - loss: 0.0026 - acc: 0.9992
131250/170004 [======================>.......] - ETA: 5:26 - loss: 0.0026 - acc: 0.9992
131400/170004 [======================>.......] - ETA: 5:25 - loss: 0.0026 - acc: 0.9992
131550/170004 [======================>.......] - ETA: 5:24 - loss: 0.0026 - acc: 0.9992
131700/170004 [======================>.......] - ETA: 5:23 - loss: 0.0026 - acc: 0.9992
131850/170004 [======================>.......] - ETA: 5:21 - loss: 0.0026 - acc: 0.9992
132000/170004 [======================>.......] - ETA: 5:20 - loss: 0.0026 - acc: 0.9992
132150/170004 [======================>.......] - ETA: 5:19 - loss: 0.0026 - acc: 0.9992
132300/170004 [======================>.......] - ETA: 5:18 - loss: 0.0026 - acc: 0.9992
132450/170004 [======================>.......] - ETA: 5:16 - loss: 0.0026 - acc: 0.9992
132600/170004 [======================>.......] - ETA: 5:15 - loss: 0.0026 - acc: 0.9992
132750/170004 [======================>.......] - ETA: 5:14 - loss: 0.0026 - acc: 0.9992
132900/170004 [======================>.......] - ETA: 5:12 - loss: 0.0026 - acc: 0.9992
133050/170004 [======================>.......] - ETA: 5:11 - loss: 0.0026 - acc: 0.9992
133200/170004 [======================>.......] - ETA: 5:10 - loss: 0.0026 - acc: 0.9992
133350/170004 [======================>.......] - ETA: 5:09 - loss: 0.0026 - acc: 0.9992
133500/170004 [======================>.......] - ETA: 5:07 - loss: 0.0026 - acc: 0.9992
133650/170004 [======================>.......] - ETA: 5:06 - loss: 0.0026 - acc: 0.9991
133800/170004 [======================>.......] - ETA: 5:05 - loss: 0.0026 - acc: 0.9991
133950/170004 [======================>.......] - ETA: 5:04 - loss: 0.0026 - acc: 0.9991
134100/170004 [======================>.......] - ETA: 5:02 - loss: 0.0026 - acc: 0.9991
134250/170004 [======================>.......] - ETA: 5:01 - loss: 0.0026 - acc: 0.9992
134400/170004 [======================>.......] - ETA: 5:00 - loss: 0.0026 - acc: 0.9991
134550/170004 [======================>.......] - ETA: 4:59 - loss: 0.0026 - acc: 0.9991
134700/170004 [======================>.......] - ETA: 4:57 - loss: 0.0026 - acc: 0.9991
134850/170004 [======================>.......] - ETA: 4:56 - loss: 0.0027 - acc: 0.9991
135000/170004 [======================>.......] - ETA: 4:55 - loss: 0.0027 - acc: 0.9991
135150/170004 [======================>.......] - ETA: 4:53 - loss: 0.0027 - acc: 0.9991
135300/170004 [======================>.......] - ETA: 4:52 - loss: 0.0026 - acc: 0.9991
135450/170004 [======================>.......] - ETA: 4:51 - loss: 0.0026 - acc: 0.9991
135600/170004 [======================>.......] - ETA: 4:50 - loss: 0.0027 - acc: 0.9991
135750/170004 [======================>.......] - ETA: 4:48 - loss: 0.0027 - acc: 0.9991
135900/170004 [======================>.......] - ETA: 4:47 - loss: 0.0027 - acc: 0.9991
136050/170004 [=======================>......] - ETA: 4:46 - loss: 0.0026 - acc: 0.9991
136200/170004 [=======================>......] - ETA: 4:45 - loss: 0.0026 - acc: 0.9991
136350/170004 [=======================>......] - ETA: 4:43 - loss: 0.0026 - acc: 0.9991
136500/170004 [=======================>......] - ETA: 4:42 - loss: 0.0026 - acc: 0.9991
136650/170004 [=======================>......] - ETA: 4:41 - loss: 0.0026 - acc: 0.9991
136800/170004 [=======================>......] - ETA: 4:40 - loss: 0.0026 - acc: 0.9991
136950/170004 [=======================>......] - ETA: 4:38 - loss: 0.0026 - acc: 0.9991
137100/170004 [=======================>......] - ETA: 4:37 - loss: 0.0026 - acc: 0.9991
137250/170004 [=======================>......] - ETA: 4:36 - loss: 0.0026 - acc: 0.9991
137400/170004 [=======================>......] - ETA: 4:34 - loss: 0.0026 - acc: 0.9991
137550/170004 [=======================>......] - ETA: 4:33 - loss: 0.0026 - acc: 0.9991
137700/170004 [=======================>......] - ETA: 4:32 - loss: 0.0026 - acc: 0.9992
137850/170004 [=======================>......] - ETA: 4:31 - loss: 0.0026 - acc: 0.9992
138000/170004 [=======================>......] - ETA: 4:29 - loss: 0.0026 - acc: 0.9992
138150/170004 [=======================>......] - ETA: 4:28 - loss: 0.0026 - acc: 0.9992
138300/170004 [=======================>......] - ETA: 4:27 - loss: 0.0026 - acc: 0.9992
138450/170004 [=======================>......] - ETA: 4:26 - loss: 0.0026 - acc: 0.9992
138600/170004 [=======================>......] - ETA: 4:24 - loss: 0.0026 - acc: 0.9992
138750/170004 [=======================>......] - ETA: 4:23 - loss: 0.0026 - acc: 0.9992
138900/170004 [=======================>......] - ETA: 4:22 - loss: 0.0026 - acc: 0.9992
139050/170004 [=======================>......] - ETA: 4:21 - loss: 0.0026 - acc: 0.9992
139200/170004 [=======================>......] - ETA: 4:19 - loss: 0.0026 - acc: 0.9992
139350/170004 [=======================>......] - ETA: 4:18 - loss: 0.0026 - acc: 0.9992
139500/170004 [=======================>......] - ETA: 4:17 - loss: 0.0026 - acc: 0.9992
139650/170004 [=======================>......] - ETA: 4:16 - loss: 0.0026 - acc: 0.9992
139800/170004 [=======================>......] - ETA: 4:14 - loss: 0.0026 - acc: 0.9992
139950/170004 [=======================>......] - ETA: 4:13 - loss: 0.0026 - acc: 0.9992
140100/170004 [=======================>......] - ETA: 4:12 - loss: 0.0026 - acc: 0.9992
140250/170004 [=======================>......] - ETA: 4:10 - loss: 0.0026 - acc: 0.9992
140400/170004 [=======================>......] - ETA: 4:09 - loss: 0.0026 - acc: 0.9992
140550/170004 [=======================>......] - ETA: 4:08 - loss: 0.0026 - acc: 0.9992
140700/170004 [=======================>......] - ETA: 4:07 - loss: 0.0026 - acc: 0.9992
140850/170004 [=======================>......] - ETA: 4:05 - loss: 0.0026 - acc: 0.9992
141000/170004 [=======================>......] - ETA: 4:04 - loss: 0.0026 - acc: 0.9992
141150/170004 [=======================>......] - ETA: 4:03 - loss: 0.0026 - acc: 0.9992
141300/170004 [=======================>......] - ETA: 4:02 - loss: 0.0026 - acc: 0.9992
141450/170004 [=======================>......] - ETA: 4:00 - loss: 0.0026 - acc: 0.9992
141600/170004 [=======================>......] - ETA: 3:59 - loss: 0.0026 - acc: 0.9992
141750/170004 [========================>.....] - ETA: 3:58 - loss: 0.0026 - acc: 0.9992
141900/170004 [========================>.....] - ETA: 3:57 - loss: 0.0026 - acc: 0.9992
142050/170004 [========================>.....] - ETA: 3:55 - loss: 0.0026 - acc: 0.9992
142200/170004 [========================>.....] - ETA: 3:54 - loss: 0.0026 - acc: 0.9992
142350/170004 [========================>.....] - ETA: 3:53 - loss: 0.0026 - acc: 0.9992
142500/170004 [========================>.....] - ETA: 3:51 - loss: 0.0026 - acc: 0.9992
142650/170004 [========================>.....] - ETA: 3:50 - loss: 0.0026 - acc: 0.9992
142800/170004 [========================>.....] - ETA: 3:49 - loss: 0.0026 - acc: 0.9992
142950/170004 [========================>.....] - ETA: 3:48 - loss: 0.0026 - acc: 0.9992
143100/170004 [========================>.....] - ETA: 3:46 - loss: 0.0026 - acc: 0.9992
143250/170004 [========================>.....] - ETA: 3:45 - loss: 0.0026 - acc: 0.9992
143400/170004 [========================>.....] - ETA: 3:44 - loss: 0.0026 - acc: 0.9992
143550/170004 [========================>.....] - ETA: 3:43 - loss: 0.0026 - acc: 0.9992
143700/170004 [========================>.....] - ETA: 3:41 - loss: 0.0026 - acc: 0.9992
143850/170004 [========================>.....] - ETA: 3:40 - loss: 0.0026 - acc: 0.9992
144000/170004 [========================>.....] - ETA: 3:39 - loss: 0.0026 - acc: 0.9992
144150/170004 [========================>.....] - ETA: 3:38 - loss: 0.0026 - acc: 0.9992
144300/170004 [========================>.....] - ETA: 3:36 - loss: 0.0026 - acc: 0.9992
144450/170004 [========================>.....] - ETA: 3:35 - loss: 0.0026 - acc: 0.9992
144600/170004 [========================>.....] - ETA: 3:34 - loss: 0.0026 - acc: 0.9992
144750/170004 [========================>.....] - ETA: 3:33 - loss: 0.0026 - acc: 0.9992
144900/170004 [========================>.....] - ETA: 3:31 - loss: 0.0026 - acc: 0.9992
145050/170004 [========================>.....] - ETA: 3:30 - loss: 0.0026 - acc: 0.9992
145200/170004 [========================>.....] - ETA: 3:29 - loss: 0.0026 - acc: 0.9992
145350/170004 [========================>.....] - ETA: 3:27 - loss: 0.0026 - acc: 0.9992
145500/170004 [========================>.....] - ETA: 3:26 - loss: 0.0026 - acc: 0.9992
145650/170004 [========================>.....] - ETA: 3:25 - loss: 0.0026 - acc: 0.9992
145800/170004 [========================>.....] - ETA: 3:24 - loss: 0.0026 - acc: 0.9992
145950/170004 [========================>.....] - ETA: 3:22 - loss: 0.0026 - acc: 0.9992
146100/170004 [========================>.....] - ETA: 3:21 - loss: 0.0026 - acc: 0.9992
146250/170004 [========================>.....] - ETA: 3:20 - loss: 0.0026 - acc: 0.9992
146400/170004 [========================>.....] - ETA: 3:19 - loss: 0.0026 - acc: 0.9992
146550/170004 [========================>.....] - ETA: 3:17 - loss: 0.0026 - acc: 0.9992
146700/170004 [========================>.....] - ETA: 3:16 - loss: 0.0026 - acc: 0.9992
146850/170004 [========================>.....] - ETA: 3:15 - loss: 0.0026 - acc: 0.9992
147000/170004 [========================>.....] - ETA: 3:14 - loss: 0.0026 - acc: 0.9992
147150/170004 [========================>.....] - ETA: 3:12 - loss: 0.0026 - acc: 0.9992
147300/170004 [========================>.....] - ETA: 3:11 - loss: 0.0026 - acc: 0.9992
147450/170004 [=========================>....] - ETA: 3:10 - loss: 0.0026 - acc: 0.9992
147600/170004 [=========================>....] - ETA: 3:08 - loss: 0.0026 - acc: 0.9992
147750/170004 [=========================>....] - ETA: 3:07 - loss: 0.0026 - acc: 0.9992
147900/170004 [=========================>....] - ETA: 3:06 - loss: 0.0026 - acc: 0.9992
148050/170004 [=========================>....] - ETA: 3:05 - loss: 0.0026 - acc: 0.9992
148200/170004 [=========================>....] - ETA: 3:03 - loss: 0.0026 - acc: 0.9992
148350/170004 [=========================>....] - ETA: 3:02 - loss: 0.0026 - acc: 0.9992
148500/170004 [=========================>....] - ETA: 3:01 - loss: 0.0026 - acc: 0.9992
148650/170004 [=========================>....] - ETA: 3:00 - loss: 0.0026 - acc: 0.9992
148800/170004 [=========================>....] - ETA: 2:58 - loss: 0.0026 - acc: 0.9992
148950/170004 [=========================>....] - ETA: 2:57 - loss: 0.0026 - acc: 0.9992
149100/170004 [=========================>....] - ETA: 2:56 - loss: 0.0026 - acc: 0.9992
149250/170004 [=========================>....] - ETA: 2:55 - loss: 0.0026 - acc: 0.9992
149400/170004 [=========================>....] - ETA: 2:53 - loss: 0.0025 - acc: 0.9992
149550/170004 [=========================>....] - ETA: 2:52 - loss: 0.0025 - acc: 0.9992
149700/170004 [=========================>....] - ETA: 2:51 - loss: 0.0025 - acc: 0.9992
149850/170004 [=========================>....] - ETA: 2:49 - loss: 0.0025 - acc: 0.9992
150000/170004 [=========================>....] - ETA: 2:48 - loss: 0.0025 - acc: 0.9992
150150/170004 [=========================>....] - ETA: 2:47 - loss: 0.0025 - acc: 0.9992
150300/170004 [=========================>....] - ETA: 2:46 - loss: 0.0025 - acc: 0.9992
150450/170004 [=========================>....] - ETA: 2:44 - loss: 0.0025 - acc: 0.9992
150600/170004 [=========================>....] - ETA: 2:43 - loss: 0.0025 - acc: 0.9992
150750/170004 [=========================>....] - ETA: 2:42 - loss: 0.0025 - acc: 0.9992
150900/170004 [=========================>....] - ETA: 2:41 - loss: 0.0025 - acc: 0.9992
151050/170004 [=========================>....] - ETA: 2:39 - loss: 0.0025 - acc: 0.9992
151200/170004 [=========================>....] - ETA: 2:38 - loss: 0.0025 - acc: 0.9992
151350/170004 [=========================>....] - ETA: 2:37 - loss: 0.0025 - acc: 0.9992
151500/170004 [=========================>....] - ETA: 2:36 - loss: 0.0025 - acc: 0.9992
151650/170004 [=========================>....] - ETA: 2:34 - loss: 0.0025 - acc: 0.9992
151800/170004 [=========================>....] - ETA: 2:33 - loss: 0.0025 - acc: 0.9992
151950/170004 [=========================>....] - ETA: 2:32 - loss: 0.0025 - acc: 0.9992
152100/170004 [=========================>....] - ETA: 2:31 - loss: 0.0025 - acc: 0.9992
152250/170004 [=========================>....] - ETA: 2:29 - loss: 0.0025 - acc: 0.9992
152400/170004 [=========================>....] - ETA: 2:28 - loss: 0.0025 - acc: 0.9992
152550/170004 [=========================>....] - ETA: 2:27 - loss: 0.0025 - acc: 0.9992
152700/170004 [=========================>....] - ETA: 2:25 - loss: 0.0025 - acc: 0.9992
152850/170004 [=========================>....] - ETA: 2:24 - loss: 0.0025 - acc: 0.9992
153000/170004 [=========================>....] - ETA: 2:23 - loss: 0.0025 - acc: 0.9992
153150/170004 [==========================>...] - ETA: 2:22 - loss: 0.0025 - acc: 0.9992
153300/170004 [==========================>...] - ETA: 2:20 - loss: 0.0025 - acc: 0.9992
153450/170004 [==========================>...] - ETA: 2:19 - loss: 0.0025 - acc: 0.9992
153600/170004 [==========================>...] - ETA: 2:18 - loss: 0.0025 - acc: 0.9992
153750/170004 [==========================>...] - ETA: 2:17 - loss: 0.0025 - acc: 0.9992
153900/170004 [==========================>...] - ETA: 2:15 - loss: 0.0025 - acc: 0.9992
154050/170004 [==========================>...] - ETA: 2:14 - loss: 0.0025 - acc: 0.9992
154200/170004 [==========================>...] - ETA: 2:13 - loss: 0.0025 - acc: 0.9992
154350/170004 [==========================>...] - ETA: 2:12 - loss: 0.0025 - acc: 0.9992
154500/170004 [==========================>...] - ETA: 2:10 - loss: 0.0026 - acc: 0.9992
154650/170004 [==========================>...] - ETA: 2:09 - loss: 0.0026 - acc: 0.9992
154800/170004 [==========================>...] - ETA: 2:08 - loss: 0.0025 - acc: 0.9992
154950/170004 [==========================>...] - ETA: 2:06 - loss: 0.0025 - acc: 0.9992
155100/170004 [==========================>...] - ETA: 2:05 - loss: 0.0025 - acc: 0.9992
155250/170004 [==========================>...] - ETA: 2:04 - loss: 0.0025 - acc: 0.9992
